AC/NON AC,Age,Breakfast,CustomerID,DaysBooking,HotelStar,NoOfPerson,Price,Season,WiFi,ZZZZ,_id
AC,50,YES,1135,3,5,2,6000,HIGH,NO,NO,5b30afb844a82b1f90c1e333
NON AC,20,YES,1138,5,3,2,6000,HIGH,YES,YES,5b30afb844a82b1f90c1e336
NON AC,30,NO,1116,1,2,1,6000,HIGH,NO,NO,5b30afb844a82b1f90c1e320
AC,45,YES,147,1,2,3,6000,HIGH,YES,NO,5b30afb544a82b1f90c1df56
AC,50,YES,39,2,5,2,6000,LOW,NO,YES,5b30afb544a82b1f90c1deeb
AC,30,YES,56,2,5,3,6000,MEDIUM,YES,NO,5b30afb544a82b1f90c1defc
AC,50,YES,191,2,5,2,6000,LOW,NO,YES,5b30afb544a82b1f90c1df83
AC,50,YES,241,2,5,2,6000,LOW,NO,YES,5b30afb544a82b1f90c1dfb5
AC,30,YES,298,2,5,2,6000,HIGH,NO,YES,5b30afb544a82b1f90c1dfee
AC,50,YES,364,2,5,2,6000,LOW,NO,NO,5b30afb544a82b1f90c1e030
AC,30,YES,381,2,5,3,6000,MEDIUM,YES,NO,5b30afb544a82b1f90c1e041
AC,50,YES,517,2,5,2,6000,LOW,NO,NO,5b30afb744a82b1f90c1e0c9
AC,30,YES,534,2,5,3,6000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e0da
AC,30,YES,634,2,5,3,6000,MEDIUM,YES,NO,5b30afb744a82b1f90c1e13e
AC,50,YES,746,2,5,2,6000,LOW,NO,NO,5b30afb744a82b1f90c1e1ae
AC,30,YES,763,2,5,3,6000,MEDIUM,YES,NO,5b30afb744a82b1f90c1e1bf
AC,50,YES,887,2,5,2,6000,LOW,NO,NO,5b30afb744a82b1f90c1e23b
AC,30,YES,904,2,5,3,6000,MEDIUM,YES,YES,5b30afb744a82b1f90c1e24c
AC,50,YES,1033,2,5,2,6000,LOW,NO,YES,5b30afb844a82b1f90c1e2cd
AC,30,YES,1050,2,5,3,6000,MEDIUM,YES,NO,5b30afb844a82b1f90c1e2de
AC,50,YES,1172,2,5,2,6000,LOW,NO,NO,5b30afb844a82b1f90c1e358
AC,30,YES,1189,2,5,3,6000,MEDIUM,YES,NO,5b30afb844a82b1f90c1e369
NON AC,50,NO,311,2,4,1,6000,MEDIUM,YES,YES,5b30afb544a82b1f90c1dffb
AC,30,YES,23,3,5,2,6000,HIGH,YES,NO,5b30afb544a82b1f90c1dedb
AC,20,NO,52,3,3,4,6000,HIGH,YES,YES,5b30afb544a82b1f90c1def8
AC,30,YES,175,3,5,2,6000,HIGH,YES,NO,5b30afb544a82b1f90c1df73
AC,30,YES,225,3,5,2,6000,HIGH,YES,NO,5b30afb544a82b1f90c1dfa5
AC,50,YES,314,3,5,2,6000,LOW,NO,YES,5b30afb544a82b1f90c1dffe
AC,30,YES,348,3,5,2,6000,HIGH,YES,YES,5b30afb544a82b1f90c1e020
AC,20,NO,377,3,3,4,6000,HIGH,YES,YES,5b30afb544a82b1f90c1e03d
AC,30,YES,501,3,5,2,6000,HIGH,YES,YES,5b30afb744a82b1f90c1e0b9
AC,20,NO,530,3,3,4,6000,HIGH,YES,YES,5b30afb744a82b1f90c1e0d6
AC,20,NO,630,3,3,4,6000,HIGH,YES,NO,5b30afb744a82b1f90c1e13a
AC,30,YES,730,3,5,2,6000,HIGH,YES,NO,5b30afb744a82b1f90c1e19e
